CLAE 3,Descripción CLAE 3,annual_avg_emplvl
0,SIN ASIGNAR,2.32
11,CULTIVOS TEMPORALES,2.57
12,CULTIVOS PERENNES,1.84
13,PRODUCCIÓN DE SEMILLAS Y DE OTRAS FORMAS DE PROPAGACIÓN DE CULTIVOS AGRÍCOLAS,0.1
14,CRÍA DE ANIMALES,1.95
16,SERVICIOS DE APOYO AGRÍCOLAS Y PECUARIOS,1.16
17,"CAZA, REPOBLACIÓN DE ANIMALES DE CAZA Y SERVICIOS DE APOYO",0.0
21,SILVICULTURA,0.02
22,EXTRACCIÓN DE PRODUCTOS FORESTALES,0.09
24,SERVICIOS DE APOYO A LA SILVICULTURA,0.09
31,PESCA Y SERVICIOS DE APOYO,0.24
32,"EXPLOTACIÓN DE CRIADEROS DE PECES, GRANJAS PISCÍCOLAS Y OTROS FRUTOS ACUÁTICOS (ACUICULTURA)",0.0
51,EXTRACCIÓN Y AGLOMERACIÓN DE CARBÓN,0.0
61,EXTRACCIÓN DE PETRÓLEO CRUDO,0.0
62,EXTRACCIÓN DE GAS NATURAL,0.0
71,EXTRACCIÓN DE MINERALES DE HIERRO,0.0
72,EXTRACCIÓN DE MINERALES METALÍFEROS NO FERROSOS,0.04
81,"EXTRACCIÓN DE PIEDRA, ARENA Y ARCILLAS",0.09
89,EXPLOTACIÓN DE MINAS Y CANTERAS NCP,0.05
91,SERVICIOS DE APOYO PARA LA EXTRACCIÓN DE PETRÓLEO Y GAS NATURAL,0.37
99,"SERVICIOS DE APOYO PARA LA MINERÍA, EXCEPTO PARA LA EXTRACCIÓN DE PETRÓLEO Y GAS NATURAL",0.01
101,"PRODUCCIÓN Y PROCESAMIENTO DE CARNE Y PRODUCTOS CÁRNICOS, EXCEPTO PESCADO",1.18
102,ELABORACIÓN DE PESCADO Y PRODUCTOS DE PESCADO,0.18
103,"PREPARACIÓN DE FRUTAS, HORTALIZAS Y LEGUMBRES",0.33
104,ELABORACIÓN DE ACEITES Y GRASAS DE ORIGEN VEGETAL,0.12
105,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0.58
106,"ELABORACIÓN DE PRODUCTOS DE MOLINERÍA, ALMIDONES Y PRODUCTOS DERIVADOS DEL ALMIDÓN",0.15
107,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS NCP,2.53
108,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,0.08
110,ELABORACIÓN DE BEBIDAS,1.18
120,ELABORACIÓN DE PRODUCTOS DE TABACO,0.0
131,"FABRICACIÓN DE HILADOS Y TEJIDOS, ACABADO DE PRODUCTOS TEXTILES",0.45
139,FABRICACIÓN DE PRODUCTOS TEXTILES NCP,0.41
141,"CONFECCIÓN DE PRENDAS DE VESTIR, EXCEPTO PRENDAS DE PIEL",0.56
142,TERMINACIÓN Y TEÑIDO DE PIELES; FABRICACIÓN DE ARTÍCULOS DE PIEL,0.0
143,FABRICACIÓN DE PRENDAS DE VESTIR DE PUNTO,0.06
149,SERVICIOS INDUSTRIALES PARA LA INDUSTRIA CONFECCIONISTA,0.0
