area_fips,sqrt_size,cluster,area_title,color
19105,25.6534830087,0.0,"Jones County, Iowa",#000080
19107,18.7002143269,8.0,"Keokuk County, Iowa",#ff6800
19109,26.0805376564,0.0,"Kossuth County, Iowa",#000080
19111,34.4446761385,0.0,"Lee County, Iowa",#000080
19113,81.8914278321,0.0,"Linn County, Iowa",#000080
19115,17.2662621758,8.0,"Louisa County, Iowa",#ff6800
19117,16.122275825,8.0,"Lucas County, Iowa",#ff6800
19119,22.1368220142,8.0,"Lyon County, Iowa",#ff6800
19121,21.7667468824,0.0,"Madison County, Iowa",#000080
19123,26.6154120526,0.0,"Mahaska County, Iowa",#000080
19125,32.0951153382,0.0,"Marion County, Iowa",#000080
