industry_code,industry_title,cluster,color
1114,NAICS 1114 Greenhouse and nursery production,5,#dbff20
1119,NAICS 1119 Other crop farming,7,#ff3400
1121,NAICS 1121 Cattle ranching and farming,7,#ff3400
1129,NAICS 1129 Other animal production,5,#dbff20
1132,NAICS 1132 Forest nursery and gathering forest products,7,#ff3400
1133,NAICS 1133 Logging,9,#ec84ef
1151,NAICS 1151 Support activities for crop production,7,#ff3400
1153,NAICS 1153 Support activities for forestry,9,#ec84ef
2123,NAICS 2123 Nonmetallic mineral mining and quarrying,5,#dbff20
2211,NAICS 2211 Power generation and supply,5,#dbff20
2212,NAICS 2212 Natural gas distribution,8,#f107ff
2213,"NAICS 2213 Water, sewage and other systems",5,#dbff20
2361,NAICS 2361 Residential building construction,1,#000ecd
2362,NAICS 2362 Nonresidential building construction,1,#000ecd
2371,NAICS 2371 Utility system construction,1,#000ecd
2372,NAICS 2372 Land subdivision,1,#000ecd
2373,"NAICS 2373 Highway, street, and bridge construction",1,#000ecd
2379,NAICS 2379 Other heavy construction,1,#000ecd
2381,NAICS 2381 Building foundation and exterior contractors,1,#000ecd
2382,NAICS 2382 Building equipment contractors,1,#000ecd
2383,NAICS 2383 Building finishing contractors,1,#000ecd
2389,NAICS 2389 Other specialty trade contractors,1,#000ecd
3116,NAICS 3116 Animal slaughtering and processing,3,#00fd3f
3118,NAICS 3118 Bakeries and tortilla manufacturing,0,#9c28d2
3132,NAICS 3132 Fabric mills,2,#00edff
3141,NAICS 3141 Textile furnishings mills,3,#00fd3f
3149,NAICS 3149 Other textile product mills,3,#00fd3f
3169,NAICS 3169 Other leather product manufacturing,4,#74e800
3211,NAICS 3211 Sawmills and wood preservation,9,#ec84ef
3219,NAICS 3219 Other wood product manufacturing,3,#00fd3f
3221,"NAICS 3221 Pulp, paper, and paperboard mills",3,#00fd3f
3231,NAICS 3231 Printing and related support activities,0,#9c28d2
3261,NAICS 3261 Plastics product manufacturing,3,#00fd3f
3273,NAICS 3273 Cement and concrete product manufacturing,1,#000ecd
3323,NAICS 3323 Architectural and structural metals mfg.,1,#000ecd
3327,NAICS 3327 Machine shops and threaded product mfg.,3,#00fd3f
3328,"NAICS 3328 Coating, engraving, and heat treating metals",3,#00fd3f
3329,NAICS 3329 Other fabricated metal product manufacturing,3,#00fd3f
3331,"NAICS 3331 Ag., construction, and mining machinery mfg.",8,#f107ff
3353,NAICS 3353 Electrical equipment manufacturing,3,#00fd3f
3363,NAICS 3363 Motor vehicle parts manufacturing,3,#00fd3f
3371,NAICS 3371 Household and institutional furniture mfg.,3,#00fd3f
3391,NAICS 3391 Medical equipment and supplies manufacturing,0,#9c28d2
3399,NAICS 3399 Other miscellaneous manufacturing,0,#9c28d2
4231,NAICS 4231 Motor vehicle and parts merchant wholesalers,1,#000ecd
4232,NAICS 4232 Furniture and furnishing merchant wholesalers,0,#9c28d2
4233,NAICS 4233 Lumber and const. supply merchant wholesalers,1,#000ecd
4234,NAICS 4234 Commercial equip. merchant wholesalers,0,#9c28d2
4236,NAICS 4236 Appliance and electric goods merchant whls.,0,#9c28d2
4237,NAICS 4237 Hardware and plumbing merchant wholesalers,1,#000ecd
4238,NAICS 4238 Machinery and supply merchant wholesalers,1,#000ecd
4239,NAICS 4239 Misc. durable goods merchant wholesalers,4,#74e800
4241,NAICS 4241 Paper and paper product merchant wholesalers,0,#9c28d2
4244,NAICS 4244 Grocery and related product wholesalers,0,#9c28d2
4245,NAICS 4245 Farm product raw material merch. whls.,5,#dbff20
4246,NAICS 4246 Chemical merchant wholesalers,1,#000ecd
4247,NAICS 4247 Petroleum merchant wholesalers,1,#000ecd
4249,NAICS 4249 Misc. nondurable goods merchant wholesalers,2,#00edff
4251,NAICS 4251 Electronic markets and agents and brokers,1,#000ecd
4411,NAICS 4411 Automobile dealers,1,#000ecd
4412,NAICS 4412 Other motor vehicle dealers,1,#000ecd
4413,"NAICS 4413 Auto parts, accessories, and tire stores",1,#000ecd
4421,NAICS 4421 Furniture stores,0,#9c28d2
4422,NAICS 4422 Home furnishings stores,0,#9c28d2
4431,NAICS 4431 Electronics and appliance stores,0,#9c28d2
4441,NAICS 4441 Building material and supplies dealers,1,#000ecd
4442,NAICS 4442 Lawn and garden equipment and supplies stores,1,#000ecd
4451,NAICS 4451 Grocery stores,0,#9c28d2
4452,NAICS 4452 Specialty food stores,0,#9c28d2
4453,"NAICS 4453 Beer, wine, and liquor stores",3,#00fd3f
4461,NAICS 4461 Health and personal care stores,0,#9c28d2
4471,NAICS 4471 Gasoline stations,1,#000ecd
4481,NAICS 4481 Clothing stores,0,#9c28d2
4482,NAICS 4482 Shoe stores,0,#9c28d2
4483,"NAICS 4483 Jewelry, luggage, and leather goods stores",0,#9c28d2
4511,NAICS 4511 Sporting goods and musical instrument stores,0,#9c28d2
4512,NAICS 4512 Book stores and news dealers,0,#9c28d2
4521,NAICS12 4521 Department stores,1,#000ecd
4529,NAICS12 4529 Other general merchandise stores,1,#000ecd
4531,NAICS 4531 Florists,0,#9c28d2
4532,"NAICS 4532 Office supplies, stationery, and gift stores",0,#9c28d2
4533,NAICS 4533 Used merchandise stores,0,#9c28d2
4539,NAICS 4539 Other miscellaneous store retailers,0,#9c28d2
4541,NAICS 4541 Electronic shopping and mail-order houses,0,#9c28d2
4543,NAICS 4543 Direct selling establishments,1,#000ecd
4841,NAICS 4841 General freight trucking,1,#000ecd
